TARGET SOURCE    FSTYPE
/      /dev/vda1 ext4
TARGET SOURCE    FSTYPE
/      /dev/vda1 ext4
TARGET SOURCE FSTYPE
/tmp   tmpfs  tmpfs
    PID COMMAND         %CPU   RSS
 452728 ps               100  4340
 450277 ucloud-sandboxe 51.2 153792
 447961 registry        48.0 53748
 452720 python          41.3 46760
 450278 ucloud-sandboxe 37.9 154988
 451746 kworker/3:1-eve 15.7     0
 450500 python3.14       9.1 74268
 449092 kworker/3:2-eve  8.9     0
 445013 kworker/3:0-eve  6.2     0
   6162 docker-proxy     5.4  6328
 452645 systemd          5.0 13204
 450393 ucloud-sandboxe  5.0 93172
 450559 postgres         1.4 61224
 450295 postgres         1.4 63316
 450293 postgres         1.4 61180
 450535 postgres         1.3 61360
 450534 postgres         1.3 61408
 450555 postgres         1.3 63604
 450521 postgres         1.3 60984
 450533 postgres         1.3 61156
 450566 postgres         1.3 61272
 450558 postgres         1.3 61260
 450560 postgres         1.3 63592
 450556 postgres         1.3 61060
 450564 postgres         1.3 61232
 450561 postgres         1.3 61176
 450553 postgres         1.3 61048
 450557 postgres         1.2 61132
  27493 otelcol-contrib  1.1 120180
 450166 kworker/0:2-eve  1.0     0
    541 systemd-resolve  0.9 14932
   2115 tempo            0.9 189120
   2114 victoria-metric  0.8 203888
   2244 grafana          0.7 151656
   1035 ucmetrics        0.6 10316
 449471 kworker/1:0-eve  0.5     0
 448099 kworker/0:1-eve  0.5     0
 452640 sshd-session     0.5 12356
 452718 sudo             0.3  6276
 451735 kworker/1:2-cgr  0.2     0
   1175 containerd       0.2 62852
     16 rcu_preempt      0.2     0
 451313 kworker/0:0-eve  0.1     0
 450294 postgres         0.1 14512
   1458 dockerd          0.1 96400
 450796 kworker/1:1-eve  0.1     0
      1 systemd          0.1 17472
    490 systemd-journal  0.1 179808
 447937 containerd-shim  0.0 10960
 447920 docker           0.0 30520
   1037 vmagent          0.0 44904
 448694 docker           0.0 30488
    382 jbd2/vda1-8      0.0     0
 447874 python           0.0 45000
 448706 kworker/u16:1-w  0.0     0
     26 ksoftirqd/2      0.0     0
   1059 rsyslogd         0.0  7040
 449951 kworker/u16:2-e  0.0     0
   6216 postgres         0.0 55048
    478 kworker/0:1H-kb  0.0     0
 447914 kworker/u16:5-e  0.0     0
    374 kworker/2:1H-kb  0.0     0
    543 kworker/1:1H-kb  0.0     0
    373 kworker/3:1H-kb  0.0     0
 451755 kworker/1:3-eve  0.0     0
 449941 kworker/2:2-cgr  0.0     0
   6219 postgres         0.0 10224
    984 dbus-daemon      0.0  6204
     38 ksoftirqd/3      0.0     0
     14 ksoftirqd/0      0.0     0
 448742 registry         0.0 42500
     32 ksoftirqd/1      0.0     0
 451132 kworker/2:1-eve  0.0     0
 449436 kworker/u16:0-e  0.0     0
   1012 systemd-logind   0.0  9848
 448718 containerd-shim  0.0 10856
   2063 containerd-shim  0.0 11108
    526 multipathd       0.0  9612
  27465 containerd-shim  0.0 11204
   6110 containerd-shim  0.0 11212
   2167 containerd-shim  0.0 11020
   2062 containerd-shim  0.0 11340
   1039 udisksd          0.0 15116
    997 polkitd          0.0 10516
     15 pr/ttyS0         0.0     0
 450499 python3.14       0.0 13660
     52 kcompactd0       0.0     0
    546 systemd-udevd    0.0 13896
   6135 postgres         0.0 28804
   1049 sshd             0.0  7964
   1244 ModemManager     0.0 14220
   1968 docker           0.0 31092
   6217 postgres         0.0 10456
  27439 docker           0.0 30504
   2024 docker           0.0 31036
   6066 docker           0.0 30448
   1969 docker           0.0 30304
     18 rcu_exp_gp_kthr  0.0     0
    876 systemd-network  0.0 12748
    994 networkd-dispat  0.0 30028
     25 migration/2      0.0     0
     19 migration/0      0.0     0
     37 migration/3      0.0     0
     31 migration/1      0.0     0
   1194 chronyd          0.0  6460
   6220 postgres         0.0  8804
   1082 unattended-upgr  0.0 32820
   2261 docker-proxy     0.0  5360
    983 cron             0.0  3240
   2299 docker-proxy     0.0  5316
     46 khungtaskd       0.0     0
   2366 docker-proxy     0.0  5160
      2 kthreadd         0.0     0
  27568 docker-proxy     0.0  5128
  27545 docker-proxy     0.0  5000
    981 chronyd-starter  0.0  2072
   1166 agetty           0.0  2940
   1115 agetty           0.0  3128
   6221 postgres         0.0  8048
      3 pool_workqueue_  0.0     0
      4 kworker/R-rcu_g  0.0     0
      5 kworker/R-sync_  0.0     0
      6 kworker/R-kvfre  0.0     0
      7 kworker/R-slub_  0.0     0
      8 kworker/R-netns  0.0     0
     10 kworker/0:0H-kb  0.0     0
     13 kworker/R-mm_pe  0.0     0
     17 rcu_exp_par_gp_  0.0     0
     20 kprobe-optimize  0.0     0
     21 idle_inject/0    0.0     0
     22 cpuhp/0          0.0     0
     23 cpuhp/2          0.0     0
     24 idle_inject/2    0.0     0
     28 kworker/2:0H-kb  0.0     0
     29 cpuhp/1          0.0     0
     30 idle_inject/1    0.0     0
     34 kworker/1:0H-kb  0.0     0
     35 cpuhp/3          0.0     0
     36 idle_inject/3    0.0     0
     40 kworker/3:0H-kb  0.0     0
     41 kdevtmpfs        0.0     0
     42 kworker/R-inet_  0.0     0
     43 rcu_tasks_kthre  0.0     0
     44 rcu_tasks_rude_  0.0     0
     45 kauditd          0.0     0
     47 oom_reaper       0.0     0
     50 kworker/R-write  0.0     0
     53 ksmd             0.0     0
     54 khugepaged       0.0     0
     55 kworker/R-kbloc  0.0     0
     56 kworker/R-blkcg  0.0     0
     57 kworker/R-kinte  0.0     0
     58 irq/9-acpi       0.0     0
     60 kworker/R-tpm_d  0.0     0
     61 kworker/R-ata_s  0.0     0
     62 kworker/R-md_bi  0.0     0
     63 kworker/R-md_ll  0.0     0
     64 kworker/R-md_ll  0.0     0
     65 kworker/R-edac-  0.0     0
     66 kworker/R-devfr  0.0     0
     67 watchdogd        0.0     0
     68 kworker/R-quota  0.0     0
     69 kswapd0          0.0     0
     70 ecryptfs-kthrea  0.0     0
     71 kworker/R-kthro  0.0     0
     72 irq/24-aerdrv    0.0     0
     73 irq/25-aerdrv    0.0     0
     74 irq/26-aerdrv    0.0     0
     75 irq/27-aerdrv    0.0     0
     76 irq/28-aerdrv    0.0     0
     77 irq/29-aerdrv    0.0     0
     78 irq/30-aerdrv    0.0     0
     79 irq/31-aerdrv    0.0     0
     80 irq/32-aerdrv    0.0     0
     81 irq/33-aerdrv    0.0     0
     83 irq/34-aerdrv    0.0     0
     84 irq/35-aerdrv    0.0     0
     85 irq/36-aerdrv    0.0     0
     86 irq/37-aerdrv    0.0     0
     87 irq/38-aerdrv    0.0     0
     88 irq/39-aerdrv    0.0     0
     89 irq/40-aerdrv    0.0     0
     90 irq/41-aerdrv    0.0     0
     91 irq/42-aerdrv    0.0     0
     92 irq/43-aerdrv    0.0     0
     93 kworker/R-acpi_  0.0     0
     94 scsi_eh_0        0.0     0
     95 kworker/R-scsi_  0.0     0
     96 kworker/R-mld    0.0     0
     97 kworker/R-ipv6_  0.0     0
     98 kworker/R-kstrp  0.0     0
    100 kworker/u17:0    0.0     0
    111 kworker/R-charg  0.0     0
    327 scsi_eh_1        0.0     0
    328 kworker/R-scsi_  0.0     0
    329 scsi_eh_2        0.0     0
    330 kworker/R-scsi_  0.0     0
    331 scsi_eh_3        0.0     0
    332 kworker/R-scsi_  0.0     0
    333 scsi_eh_4        0.0     0
    334 kworker/R-scsi_  0.0     0
    335 scsi_eh_5        0.0     0
    336 kworker/R-scsi_  0.0     0
    337 scsi_eh_6        0.0     0
    338 kworker/R-scsi_  0.0     0
    383 kworker/R-ext4-  0.0     0
    507 kworker/R-kmpat  0.0     0
    508 kworker/R-kmpat  0.0     0
    553 psimon           0.0     0
    614 card0-crtc0      0.0     0
    617 jbd2/vda13-8     0.0     0
    618 kworker/R-ext4-  0.0     0
    885 kworker/R-cfg80  0.0     0
   1245 chronyd          0.0  2536
  27407 psimon           0.0     0
 451718 kworker/2:3-cgr  0.0     0
 452638 ssh              0.0  9104
 452648 (sd-pam)         0.0  4096
 452717 sshd-session     0.0  7820
{"path": "/var/lib/ucloud-sandboxes/live-ucloud-20260824a/state/routes.sqlite", "resolved": "/var/lib/ucloud-sandboxes/live-ucloud-20260824a/state/routes.sqlite", "stat_p50_ms": 0.0035850025597028434, "stat_p95_ms": 0.0038859980122651905}
{"path": "/var/lib/ucloud-sandboxes/live-ucloud-20260824a/state/control-state.sqlite", "resolved": "/var/lib/ucloud-sandboxes/live-ucloud-20260824a/state/control-state.sqlite", "stat_p50_ms": 0.003946002834709361, "stat_p95_ms": 0.004696998075814918}
{"path": "/tmp", "resolved": "/tmp", "stat_p50_ms": 0.002894999852287583, "stat_p95_ms": 0.003125001967418939}
